,Colnames,Meanings
50,ICV,UCSF (Center for Imaging of Neurodeg. Disease) ICV 
51,DX,Diagnosis Status
52,EXAMDATE_bl,Examination Date at Baseline
53,CDRSB_bl,Clinical Dementia Rating Sum of Boxes (CDRSB) at baseline
54,ADAS11_bl,Alzheimer's Disease Assessment Scale - original version at baseline
55,ADAS13_bl,Alzheimer's Disease Assessment Scale - addition of number cancellation task and a delayed free recall task (at baseline)
56,MMSE_bl,Mini-Mental State Exam at baseline
57,RAVLT_immediate_bl,Rey Auditory Verbal Learning Test- 5 sum at baseline
58,RAVLT_learning_bl,Rey Auditory Verbal Learning Test- learning at baseline
59,RAVLT_forgetting_bl,Rey Auditory Verbal Learning Test- forgetting at baseline
60,RAVLT_perc_forgetting_bl,Rey Auditory Verbal Learning Test- forgetting percentage at baseline
61,FAQ_bl,Functional Assessment Questionnaire at baseline
62,FLDSTRENG_bl,Type of MRI Scan (1.5T versus 3 T) at baseline
63,FSVERSION_bl,FreeSurfer software version at baseline
64,Ventricles_bl,UCSF (Center for Imaging of Neurodeg. Disease) Ventricles at baseline
65,Hippocampus_bl,UCSF (Center for Imaging of Neurodeg. Disease) Hippocampus at baseline
66,WholeBrain_bl,UCSF (Center for Imaging of Neurodeg. Disease) WholeBrain at baseline 
67,Entorhinal_bl,UCSF (Center for Imaging of Neurodeg. Disease) Entorhinal at baseline
68,Fusiform_bl,UCSF (Center for Imaging of Neurodeg. Disease) Fusiform at baseline
69,MidTemp_bl,UCSF (Center for Imaging of Neurodeg. Disease) MidTemp at baseline
70,ICV_bl,UCSF (Center for Imaging of Neurodeg. Disease) ICV at baseline
71,MOCA_bl,Montreal Congitive Assessment at baseline
72,EcogPtMem_bl,Everyday Cognition Participant Self-Report- Memory at baseline
73,EcogPtLang_bl,Everyday Cognition Participant Self-Report- Language at baseline
74,EcogPtVisspat_bl,Everyday Cognition Participant Self-Report- Visuospatial ability at baseline
75,EcogPtPlan_bl,Everyday Cognition Participant Self-Report- Planning at baseline
76,EcogPtOrgan_bl,Everyday Cognition Participant Self-Report- Organization at baseline
77,EcogPtDivatt_bl,Everyday Cognition Participant Self-Report- Divided Attention at baseline
78,EcogPtTotal_bl,Everyday Cognition Participant Self-Report- Total at baseline
79,EcogSPMem_bl,Everyday Cognition Partner Self-Report- Memory at baseline
80,EcogSPLang_bl,Everyday Cognition Partner Self-Report- Language at baseline
81,EcogSPVisspat_bl,Everyday Cognition Partner Self-Report- Visuospatial ability at baseline
82,EcogSPPlan_bl,Everyday Cognition Partner Self-Report- Planning at baseline
83,EcogSPOrgan_bl,Everyday Cognition Partner Self-Report- Organization at baseline
84,EcogSPDivatt_bl,Everyday Cognition Partner Self-Report- Divided Attention at baseline
85,EcogSPTotal_bl,Everyday Cognition Partner Self-Report- Total at baseline
86,FDG_bl,Specific tracer (FDG) for PET scan at baseline
87,PIB_bl,Specific tracer (PIB) for PET scan measuring SUVR (standardized uptake value ratio in the region relative to cerebellar gray matter) at baseline
88,AV45_bl,Specific tracer (AV45) for PET scan measuring SUVR (standardized uptake value ratio in the region relative to cerebellar gray matter) at baseline
89,Years_bl,Years from baseline (based on EXAMDATE)
90,Month_bl,Months from baseline  (based on EXAMDATE)
91,Month,Months from baseline to nearest 6 months  (based on EXAMDATE)
92,M,Months from baseline (based on VISCODE)
93,update_stamp,Update Stamp
