,column_name,description,num_unique_values,data_type,sample_values
47,Entorhinal,UCSF (Center for Imaging of Neurodeg. Disease) Entorhinal ,2807,float64,"[4177.0, 1791.0, 2427.0, 1596.0, 1175.0, 3983.0, 3711.0, 3519.0, 3764.0, 3052.0]"
48,Fusiform,UCSF (Center for Imaging of Neurodeg. Disease) Fusiform ,4772,float64,"[16559.0, 15506.0, 14400.0, 14617.0, 14033.0, 19036.0, 17899.0, 18691.0, 17862.0, 18571.0]"
49,MidTemp,UCSF (Center for Imaging of Neurodeg. Disease) MidTemp ,4963,float64,"[27936.0, 18422.0, 16972.0, 17330.0, 16398.0, 19615.0, 20139.0, 19758.0, 18754.0, 18934.0]"
50,ICV,UCSF (Center for Imaging of Neurodeg. Disease) ICV ,7425,float64,"[1984660.0, 1920690.0, 1906430.0, 1903820.0, 1903420.0, 1679440.0, 1661130.0, 1656740.0, 1648510.0, 1654340.0]"
51,DX,Diagnosis Status,9,object,"['NL', 'Dementia', 'Dementia', 'Dementia', 'Dementia', 'MCI', 'MCI', 'MCI', 'MCI', 'MCI']"
52,EXAMDATE_bl,Examination Date at Baseline,861,object,"['2005-09-08', '2005-09-12', '2005-09-12', '2005-09-12', '2005-09-12', '2005-11-08', '2005-11-08', '2005-11-08', '2005-11-08', '2005-11-08']"
53,CDRSB_bl,Clinical Dementia Rating Sum of Boxes (CDRSB) at baseline,18,float64,"[0.0, 4.5, 4.5, 4.5, 4.5, 1.0, 1.0, 1.0, 1.0, 1.0]"
54,ADAS11_bl,Alzheimer's Disease Assessment Scale - original version at baseline,99,float64,"[10.67, 22.0, 22.0, 22.0, 22.0, 14.33, 14.33, 14.33, 14.33, 14.33]"
55,ADAS13_bl,Alzheimer's Disease Assessment Scale - addition of number cancellation task and a delayed free recall task (at baseline),135,float64,"[18.670000000000002, 31.0, 31.0, 31.0, 31.0, 21.329999999999998, 21.329999999999998, 21.329999999999998, 21.329999999999998, 21.329999999999998]"
56,MMSE_bl,Mini-Mental State Exam at baseline,13,int64,"[28, 20, 20, 20, 20, 27, 27, 27, 27, 27]"
57,RAVLT_immediate_bl,Rey Auditory Verbal Learning Test- 5 sum at baseline,70,float64,"[44.0, 22.0, 22.0, 22.0, 22.0, 37.0, 37.0, 37.0, 37.0, 37.0]"
58,RAVLT_learning_bl,Rey Auditory Verbal Learning Test- learning at baseline,17,float64,"[4.0, 1.0, 1.0, 1.0, 1.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
59,RAVLT_forgetting_bl,Rey Auditory Verbal Learning Test- forgetting at baseline,21,float64,"[6.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]"
60,RAVLT_perc_forgetting_bl,Rey Auditory Verbal Learning Test- forgetting percentage at baseline,80,float64,"[54.545499999999997, 100.0, 100.0, 100.0, 100.0, 36.363599999999998, 36.363599999999998, 36.363599999999998, 36.363599999999998, 36.363599999999998]"
61,FAQ_bl,Functional Assessment Questionnaire at baseline,32,float64,"[0.0, 10.0, 10.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
62,FLDSTRENG_bl,Type of MRI Scan (1.5T versus 3 T) at baseline,3,object,"['1.5 Tesla MRI', '1.5 Tesla MRI', '1.5 Tesla MRI', '1.5 Tesla MRI', '1.5 Tesla MRI', '1.5 Tesla MRI', '1.5 Tesla MRI', '1.5 Tesla MRI', '1.5 Tesla MRI', '1.5 Tesla MRI']"
63,FSVERSION_bl,FreeSurfer software version at baseline,3,object,"['Cross-Sectional FreeSurfer (FreeSurfer Version 4.3)', 'Cross-Sectional FreeSurfer (FreeSurfer Version 4.3)', 'Cross-Sectional FreeSurfer (FreeSurfer Version 4.3)', 'Cross-Sectional FreeSurfer (FreeSurfer Version 4.3)', 'Cross-Sectional FreeSurfer (FreeSurfer Version 4.3)', 'Cross-Sectional FreeSurfer (FreeSurfer Version 4.3)', 'Cross-Sectional FreeSurfer (FreeSurfer Version 4.3)', 'Cross-Sectional FreeSurfer (FreeSurfer Version 4.3)', 'Cross-Sectional FreeSurfer (FreeSurfer Version 4.3)', 'Cross-Sectional FreeSurfer (FreeSurfer Version 4.3)']"
64,Ventricles_bl,UCSF (Center for Imaging of Neurodeg. Disease) Ventricles at baseline,1643,float64,"[118233.0, 84599.0, 84599.0, 84599.0, 84599.0, 39605.0, 39605.0, 39605.0, 39605.0, 39605.0]"
65,Hippocampus_bl,UCSF (Center for Imaging of Neurodeg. Disease) Hippocampus at baseline,1265,float64,"[8336.0, 5319.0, 5319.0, 5319.0, 5319.0, 6869.0, 6869.0, 6869.0, 6869.0, 6869.0]"
66,WholeBrain_bl,UCSF (Center for Imaging of Neurodeg. Disease) WholeBrain at baseline ,1668,float64,"[1229740.0, 1129830.0, 1129830.0, 1129830.0, 1129830.0, 1154980.0, 1154980.0, 1154980.0, 1154980.0, 1154980.0]"
67,Entorhinal_bl,UCSF (Center for Imaging of Neurodeg. Disease) Entorhinal at baseline,1159,float64,"[4177.0, 1791.0, 1791.0, 1791.0, 1791.0, 3983.0, 3983.0, 3983.0, 3983.0, 3983.0]"
68,Fusiform_bl,UCSF (Center for Imaging of Neurodeg. Disease) Fusiform at baseline,1366,float64,"[16559.0, 15506.0, 15506.0, 15506.0, 15506.0, 19036.0, 19036.0, 19036.0, 19036.0, 19036.0]"
69,MidTemp_bl,UCSF (Center for Imaging of Neurodeg. Disease) MidTemp at baseline,1378,float64,"[27936.0, 18422.0, 18422.0, 18422.0, 18422.0, 19615.0, 19615.0, 19615.0, 19615.0, 19615.0]"
70,ICV_bl,UCSF (Center for Imaging of Neurodeg. Disease) ICV at baseline,1697,float64,"[1984660.0, 1920690.0, 1920690.0, 1920690.0, 1920690.0, 1679440.0, 1679440.0, 1679440.0, 1679440.0, 1679440.0]"
71,MOCA_bl,Montreal Congitive Assessment at baseline,27,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
72,EcogPtMem_bl,Everyday Cognition Participant Self-Report- Memory at baseline,44,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
73,EcogPtLang_bl,Everyday Cognition Participant Self-Report- Language at baseline,48,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
74,EcogPtVisspat_bl,Everyday Cognition Participant Self-Report- Visuospatial ability at baseline,39,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
75,EcogPtPlan_bl,Everyday Cognition Participant Self-Report- Planning at baseline,22,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
76,EcogPtOrgan_bl,Everyday Cognition Participant Self-Report- Organization at baseline,35,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
77,EcogPtDivatt_bl,Everyday Cognition Participant Self-Report- Divided Attention at baseline,16,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
78,EcogPtTotal_bl,Everyday Cognition Participant Self-Report- Total at baseline,224,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
79,EcogSPMem_bl,Everyday Cognition Partner Self-Report- Memory at baseline,48,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
80,EcogSPLang_bl,Everyday Cognition Partner Self-Report- Language at baseline,60,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
81,EcogSPVisspat_bl,Everyday Cognition Partner Self-Report- Visuospatial ability at baseline,46,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
82,EcogSPPlan_bl,Everyday Cognition Partner Self-Report- Planning at baseline,31,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
83,EcogSPOrgan_bl,Everyday Cognition Partner Self-Report- Organization at baseline,36,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
84,EcogSPDivatt_bl,Everyday Cognition Partner Self-Report- Divided Attention at baseline,20,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
85,EcogSPTotal_bl,Everyday Cognition Partner Self-Report- Total at baseline,328,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
86,FDG_bl,Specific tracer (FDG) for PET scan at baseline,1282,float64,"[1.3692600000000001, 1.0907899999999999, 1.0907899999999999, 1.0907899999999999, 1.0907899999999999, nan, nan, nan, nan, nan]"
87,PIB_bl,Specific tracer (PIB) for PET scan measuring SUVR (standardized uptake value ratio in the region relative to cerebellar gray matter) at baseline,21,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
88,AV45_bl,Specific tracer (AV45) for PET scan measuring SUVR (standardized uptake value ratio in the region relative to cerebellar gray matter) at baseline,892,float64,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
89,Years_bl,Years from baseline (based on EXAMDATE),1905,float64,"[0.0, 0.0, 0.49828900000000004, 0.99931599999999998, 1.9986299999999999, 0.0, 0.47912399999999999, 1.0157399999999999, 1.51129, 3.02806]"
90,Month_bl,Months from baseline  (based on EXAMDATE),1905,float64,"[0.0, 0.0, 5.9672099999999997, 11.9672, 23.9344, 0.0, 5.7377000000000002, 12.1639, 18.098400000000002, 36.262300000000003]"
91,Month,Months from baseline to nearest 6 months  (based on EXAMDATE),23,int64,"[0, 0, 6, 12, 24, 0, 6, 12, 18, 36]"
92,M,Months from baseline (based on VISCODE),22,int64,"[0, 0, 6, 12, 24, 0, 6, 12, 18, 36]"
93,update_stamp,Update Stamp,231,object,"['2016-09-02 00:45:03.0', '2016-09-02 00:45:03.0', '2016-09-02 00:45:03.0', '2016-09-02 00:45:03.0', '2016-09-02 00:45:03.0', '2015-06-12 12:01:14.0', '2015-06-12 12:01:14.0', '2015-06-12 12:01:14.0', '2015-06-12 12:01:14.0', '2015-06-12 12:01:14.0']"
